user_id,bio,age,gender,country,state,city,interests,connections
1,"Founder/CEO, Gopaddi.",37,male,Nigeria,Lagos,Ikeja,"['Literature and Poetry', 'Visual Arts', 'Music and Instrumental', 'Theater and Performing Arts', 'Film and Documentary', 'Cultural Festivals', 'Art Exhibitions', 'Craftsmanship', 'Startup Founders', 'Small Business Owners', 'Investment and Venture Capital', 'Business Strategy and Management', 'Marketing and Sales', 'E-commerce', 'Business Networking', 'Leadership and Mentoring', 'Movies and TV Shows', 'Music and Concerts', 'Theater and Performing Arts', 'Comedy', 'Celebrity News and Gossip', 'Anime and Manga', 'Podcasts', 'Fan Clubs (e.g. specific bands actors)', 'Skincare and Makeup', 'Fashion Trends', 'Personal Styling', 'Beauty Tutorials', 'Sustainable Fashion', 'Haircare', 'Nail Art', 'Fashion Design', 'Independent Filmmaking', 'Screenwriting', 'Animation and VFX', 'Documentary Filmmaking', 'Video Editing', 'Cinematography', 'Media Critique and Analysis', 'Podcast Production', 'Stock Market', 'Cryptocurrency', 'Real Estate Investment', 'Personal Finance Management', 'Retirement Planning', 'Budgeting and Saving', 'Financial Independence', 'Investment Strategies', 'Gourmet Cooking', 'Baking', 'Vegan and Vegetarian', 'Wine and Beer Tasting', 'Coffee Lovers', 'Food Photography', 'Restaurant Reviews', 'International Cuisine', 'Meditation and Mindfulness', 'Alternative Medicine', 'Fitness Challenges', 'Personal Development', 'Sleep and Relaxation', 'Wellness Retreats', 'Language Learning (e.g. Spanish French Mandarin)', 'Cultural Exchange', 'Translation and Interpretation', 'Linguistics', 'Language Immersion Programs', 'Dialects and Regional Languages', 'Multilingual Communities', 'Language Teaching Resources', 'Parenting', 'Dating and Relationships', 'Home Decor and Interior Design', 'Fashion and Style', 'Personal Finance', 'Minimalism', 'Eco-Friendly Living', 'Urban Living', 'Goal Setting', 'Time Management', 'Productivity Hacks', 'Mindset and Motivation', 'Public Speaking', 'Journaling', 'Coaching and Mentoring', 'Life Skills', 'Web Development', 'Mobile App Development', 'Data Science and Machine Learning', 'Cybersecurity', 'Smartphones and Mobile Devices', 'Computers and Laptops', 'Smart Home Devices', 'Wearable Technology', 'Virtual Reality (VR) and Augmented Reality (AR)', 'Gaming Consoles and Accessories', 'Software and Apps', 'Tech News and Reviews', 'Adventure Travel', 'Cultural Travel', 'Budget Travel', 'Luxury Travel', 'Road Trips', 'Travel Tips and Hacks', 'Travel Photography', 'Destination Reviews']","[3, 4, 5, 2, 6, 7, 8, 9, 10, 13, 12, 11, 15, 14, 16, 18, 21, 19, 23, 26, 27, 28, 29, 36, 35, 39, 40, 41, 42, 44, 47, 49, 51, 57, 22, 60, 52, 64, 67, 68, 69, 59, 34, 62, 74, 56, 75, 38, 78, 79, 83, 88, 91, 92, 96, 100, 103, 104, 105, 106, 98, 107, 32, 130, 131, 132, 152, 163]"
2,,48,female,Nigeria,Sokoto,Illela,"['Non-Fiction Writing', 'Book Clubs', 'Writing Prompts and Challenges', 'Landscaping and Gardening', 'Independent Filmmaking', 'Animation and VFX', 'Cinematography', 'Media Critique and Analysis', 'Nutrition and Diet', 'Mental Health', 'Meditation and Mindfulness', 'Fitness Challenges', 'Personal Development', 'Sleep and Relaxation', 'Specific Fandoms (e.g. Harry Potter Star Wars)', 'Niche Collecting (e.g. rare books vintage items)', 'Unique Hobbies (e.g. urban beekeeping rock balancing)', 'Esoteric Interests (e.g. cryptozoology paranormal)']","[3, 4, 5, 6, 9, 10, 1, 13, 11, 15, 16, 21, 19, 26, 34, 36, 35, 44, 60, 67, 74, 56, 78, 18, 42, 88, 103, 105, 106, 45, 32, 62, 130, 132, 40, 146, 22, 152]"
3,.,36,female,Nigeria,Lagos,Lagos,"['Parenting Support Groups', 'Skincare and Makeup', 'Fashion Trends', 'Personal Styling', 'Screenwriting', 'Video Editing', 'Cinematography', 'Nutrition and Diet']","[4, 5, 6, 7, 8, 2, 9, 10, 1, 13, 15, 14, 16, 19, 26, 29, 34, 36, 39, 44, 47, 51, 58, 59, 65, 64, 67, 69, 74, 56, 41, 78, 79, 92, 103, 105, 106, 98, 32, 129, 130, 131, 132, 40]"
4,Hello World!,31,male,Nigeria,Lagos,Lagos,"['Computers and Laptops', 'Virtual Reality (VR) and Augmented Reality (AR)', 'Gaming Consoles and Accessories', 'Software and Apps', 'Adventure Travel', 'Cultural Travel', 'Budget Travel', 'Luxury Travel', 'Road Trips', 'Travel Tips and Hacks', 'Travel Photography', 'Destination Reviews']","[5, 3, 4, 6, 7, 8, 2, 9, 10, 1, 13, 11, 15, 16, 18, 21, 19, 23, 26, 27, 36, 35, 34, 14, 42, 44, 49, 40, 51, 57, 22, 60, 64, 67, 68, 69, 62, 74, 56, 38, 78, 41, 79, 83, 28, 92, 91, 103, 104, 105, 107, 32, 130, 131, 132, 152, 163]"
5,Finance guy trying to keep up with the jetsetters! (One Spreadsheet at a Time) ✈️💼,31,male,Nigeria,Lagos,Ikeja,"['Literature and Poetry', 'Visual Arts', 'Music and Instrumental', 'Theater and Performing Arts', 'Film and Documentary', 'Cultural Festivals', 'Art Exhibitions', 'Craftsmanship', 'Car Enthusiasts', 'Electric Vehicles', 'Automotive News and Reviews', 'Motorsport', 'Small Business Owners', 'Investment and Venture Capital', 'E-commerce', 'Leadership and Mentoring', 'Movies and TV Shows', 'Music and Concerts', 'Theater and Performing Arts', 'Comedy', 'Celebrity News and Gossip', 'Anime and Manga', 'Podcasts', 'Fan Clubs (e.g. specific bands actors)', 'Skincare and Makeup', 'Personal Styling', 'Fashion Design']","[4, 3, 6, 2, 9, 10, 1, 13, 12, 15, 16, 26, 34, 36, 41, 14, 44, 11, 51, 58, 69, 7, 70, 62, 74, 68, 56, 60, 18, 42, 23, 91, 92, 49, 105, 32, 130, 131, 132, 38]"
6,,31,male,Nigeria,Lagos,Eti-Osa,"['Literature and Poetry', 'Music and Instrumental', 'Film and Documentary', 'Craftsmanship', 'Personal Styling', 'Sustainable Fashion', 'Cooking and Baking', 'Reading and Book Clubs']","[7, 9, 10, 1, 5, 13, 15, 14, 16, 21, 4, 26, 34, 19, 36, 35, 39, 23, 44, 47, 49, 11, 51, 58, 59, 2, 62, 64, 67, 68, 69, 74, 56, 75, 3, 38, 41, 78, 92, 103, 104, 105, 107, 98, 40, 45, 32, 128, 129, 130, 131, 12, 152, 163]"
7,Product Owner @Gopaddi,24,male,Nigeria,Lagos,Eti-Osa,"['Movies and TV Shows', 'Music and Concerts', 'Comedy', 'Cryptocurrency']","[6, 9, 1, 5, 15, 14, 16, 4, 34, 41, 11, 23, 56, 3, 2, 78, 13, 69, 45, 32]"
8,"Backend Architect, GOPADDI",22,male,Nigeria,Osun,Ikirun,"['Small Business Owners', 'Investment and Venture Capital', 'Marketing and Sales']","[9, 1, 5, 6, 10, 15, 14, 16, 4, 27, 34, 44, 42, 36, 56, 3, 78, 40, 101, 32]"
9,,24,male,Nigeria,Lagos,Lekki,"['Music and Concerts', 'Web Development', 'Software Engineering']","[1, 5, 6, 11, 15, 14, 16, 4, 8, 36, 34, 40, 44, 28, 56, 3, 41, 107, 32, 13, 163]"
10,Technology,25,male,Nigeria,Kano,Kano,"['Investment and Venture Capital', 'Marketing and Sales', 'Business Networking']","[1, 5, 6, 2, 11, 15, 16, 4, 34, 39, 41, 13, 35, 44, 40, 36, 56, 3, 74, 26, 78, 28, 91, 60, 32, 12]"
11,I enjoy developer education and product advocacy,30,male,Nigeria,Abuja Federal Capital Territory,Kubwa,"['Car Enthusiasts', 'Leadership and Mentoring', 'Furniture Making', 'DIY Home Decor', 'Mental Health Awareness', 'Public Speaking', 'Coaching and Mentoring', 'Mentorship', 'Work-Life Balance', 'Charitable Organizations', 'Spiritual Growth', 'Cloud Computing', 'Software Engineering', 'Gaming Consoles and Accessories', 'Budget Travel', 'Travel Photography', 'Destination Reviews']","[6, 1, 5, 10, 15, 9, 14, 16, 4, 34, 44, 23, 7, 67, 36, 2, 60, 45, 32, 12]"
12,Will tell you later or you can DM to ask,22,male,Nigeria,Lagos,Alimosho,"['Startup Founders', 'Small Business Owners', 'Business Strategy and Management', 'Movies and TV Shows', 'Music and Concerts', 'Comedy', 'Fashion Trends', 'Historical Events', 'Language Immersion Programs', 'Dating and Relationships', 'Eco-Friendly Living']","[6, 1, 5, 10, 11, 15, 16, 4, 26, 36, 34, 41, 44, 40, 21, 56, 74, 96, 32, 12, 13, 152]"
13,,24,female,Nigeria,Lagos,Lekki,"['Fashion Trends', 'Haircare', 'Nail Art', 'Nutrition and Diet', 'Personal Development', 'Personal Finance', 'Career Development', 'Work-Life Balance', 'Web Development', 'Software Engineering', 'Smartphones and Mobile Devices', 'Smart Home Devices', 'Virtual Reality (VR) and Augmented Reality (AR)', 'Software and Apps', 'Budget Travel', 'Travel Tips and Hacks', 'Destination Reviews']","[1, 5, 10, 15, 16, 4, 36, 34, 44, 56, 3, 74, 78, 28, 23, 32, 40, 51, 12, 152]"
14,no comment,18,male,Nigeria,Lagos,Lekki,"['Astronomy and Space', 'Biology and Medicine', 'Environmental Science', 'Physics and Chemistry', 'History and Archaeology', 'Mathematics', 'Language Learning', 'Educational Courses and Tutorials', 'Smartphones and Mobile Devices', 'Computers and Laptops', 'Smart Home Devices', 'Wearable Technology', 'Virtual Reality (VR) and Augmented Reality (AR)', 'Gaming Consoles and Accessories', 'Software and Apps', 'Tech News and Reviews']","[16, 4, 34, 9, 1, 11, 5, 56, 26, 3, 40, 13, 32]"
15,No.1 Forex trader and tech bro!!!!!!!!!!!!!!!!!,26,male,Nigeria,Lagos,Ebute Ikorodu,"['Computers and Laptops', 'Wearable Technology', 'Virtual Reality (VR) and Augmented Reality (AR)', 'Software and Apps']","[1, 9, 5, 16, 4, 36, 34, 39, 44, 43, 21, 11, 2, 40, 60, 7, 13, 74, 3, 41, 78, 10, 98, 107, 32, 18]"
16,space for impact.,27,male,Nigeria,Lagos,Epe,"['Car Enthusiasts', 'Motorcycles', 'Electric Vehicles', 'Car Restoration', 'Off-Roading', 'Startup Founders', 'Small Business Owners', 'Investment and Venture Capital', 'Business Strategy and Management', 'Marketing and Sales', 'E-commerce', 'Business Networking', 'Goal Setting', 'Time Management', 'Dog Owners', 'Cat Lovers']","[1, 15, 4, 9, 13, 11, 2, 3, 10, 32]"
17,,23,male,Nigeria,Lagos,Victoria Island,"['Literature and Poetry', 'Visual Arts', 'Motorcycles', 'Off-Roading']","[4, 1, 32]"
18,Life Force of Gopaddi!!!,29,male,Nigeria,Lagos,Lekki,"['Literature and Poetry', 'Visual Arts', 'Music and Instrumental', 'Theater and Performing Arts', 'Film and Documentary', 'Cultural Festivals', 'Art Exhibitions', 'Craftsmanship', 'Car Enthusiasts', 'Motorcycles', 'Electric Vehicles', 'Car Restoration', 'Off-Roading', 'Automotive News and Reviews', 'Motorsport', 'Vehicle Maintenance and Repair']","[1, 4, 5, 44, 40, 2, 36, 56, 28, 15, 32, 62]"
19,,24,male,Nigeria,Lagos,Ikeja,"['Music and Instrumental', 'Film and Documentary', 'Movies and TV Shows', 'Music and Concerts', 'Anime and Manga', 'Team Sports (e.g. soccer basketball)', 'Swimming', 'Fitness and Bodybuilding', 'Web Development', 'Mobile App Development', 'Software Engineering']","[4, 5, 1, 21, 56, 3, 2, 32]"
20,,,,,,,[],"[4, 32]"
21,Software Developer,24,male,Nigeria,Lagos,Ikeja,"['Car Enthusiasts', 'Team Sports (e.g. soccer basketball)', 'Computers and Laptops']","[15, 4, 5, 1, 34, 22, 40, 74, 56, 62, 78, 32]"
22,,30,male,Nigeria,Lagos,Surulere,"['Electric Vehicles', 'Car Restoration', 'Stock Market', 'Real Estate Investment', 'Renewable Energy', 'Zero Waste Lifestyle', 'Sustainable Agriculture', 'Green Building', 'Environmental Policy', 'Eco-Friendly Products', 'Climate Change Action', 'Conservation Efforts']","[4, 1, 21, 2, 56, 32]"
23,First Gopaddi influencer.,26,female,Nigeria,Lagos,Lekki,"['Sustainable Fashion', 'Fashion Design', 'Productivity Hacks', 'Public Speaking', 'Entrepreneurship', 'Networking', 'Career Development', 'Job Hunting']","[4, 5, 1, 19, 36, 34, 40, 44, 23, 11, 59, 7, 68, 60, 74, 26, 13, 78, 41, 28, 69, 45, 32]"
24,,52,male,Nigeria,Lagos,Ikeja,[],"[4, 1, 32]"
25,Follow me,52,male,Nigeria,Lagos,Victoria Island,"['Specific Fandoms (e.g. Harry Potter Star Wars)', 'Smartphones and Mobile Devices', 'Adventure Travel', 'Cultural Travel', 'Budget Travel']","[4, 1, 32]"
26,Technified,34,male,Nigeria,Kano,Kano,"['Business Strategy and Management', 'Marketing and Sales', 'Movies and TV Shows', 'Music and Concerts', 'Wine and Beer Tasting', 'Spiritual Healing']","[1, 4, 41, 5, 3, 10, 78, 45, 32]"
27,,22,male,Nigeria,Lagos,Lekki,"['Visual Arts', 'Art Exhibitions', 'Motorcycles', 'Electric Vehicles']","[8, 28, 4, 36, 34, 39, 26, 35, 6, 44, 43, 1, 5, 15, 59, 2, 69, 74, 23, 56, 41, 78, 60, 79, 104, 88, 107, 45, 32, 152, 146]"
28,,26,male,Nigeria,Lagos,Ikeja,"['Gaming', 'Body Positivity', 'Entrepreneurship']","[4, 1, 2, 78, 10, 42, 88, 32]"
29,,31,male,Germany,Lower Saxony,Wolfsburg,"['Literature and Poetry', 'Team Sports (e.g. soccer basketball)', 'Fitness and Bodybuilding', 'Web Development']","[36, 4, 1, 28, 3, 32]"
30,,29,male,Nigeria,Lagos,Ipaja,"['Software Engineering', 'Programming Languages', 'Computers and Laptops', 'Software and Apps']","[1, 4, 32]"
31,,,,,,,[],[4]
32,Hello World!,24,male,Nigeria,Akwa Ibom,Uyo,"['Visual Arts', 'Music and Instrumental', 'Motorcycles', 'Electric Vehicles']","[4, 1, 32, 56, 18, 16, 22]"
33,,,,,,,[],[4]
34,"Risk Taker, Adventurer, Globetrotter",28,male,Nigeria,Lagos,Lekki,"['Fiction Writing', 'Media Critique and Analysis', 'Historical Events']","[4, 12, 15, 10, 40, 41, 6, 9, 36, 14, 1, 5, 21, 11, 59, 2, 23, 7, 69, 3, 32, 130, 51, 152]"
35,dsfadfdfdf,38,male,India,Maharashtra,Nashik,"['Visual Arts', 'Startup Founders', 'Small Business Owners', 'Investment and Venture Capital', 'Business Strategy and Management']","[6, 4, 44, 1, 11, 60, 5, 74, 10, 107, 13, 45, 32, 16]"
36,I love nature,24,male,Nigeria,Lagos,Lagos,"['Literature and Poetry', 'Film and Documentary', 'Movies and TV Shows', 'Music and Concerts']","[34, 15, 9, 13, 4, 43, 1, 44, 5, 28, 23, 3, 74, 78, 18, 10, 32, 56]"
37,,,,,,,[],"[4, 32]"
38,"What do you call a person who’s got ☕️ in one hand, a ⌨️ in the other, and way too many dad jokes? Yep, you found me! 😆👋",19,male,Nigeria,Ekiti,Ado-Ekiti,"['Literature and Poetry', 'Visual Arts', 'Craftsmanship']","[1, 4, 68, 6, 2, 78, 41, 5, 40, 32, 62, 16, 73]"
39,,27,female,Nigeria,Lagos,Lagos,"['Film and Documentary', 'Business Strategy and Management', 'Business Networking', 'Movies and TV Shows', 'Fashion Trends']","[4, 1, 59, 2, 73, 3, 78, 69, 10, 6, 32, 146, 26]"
40,D,23,male,Nigeria,Lagos,Lekki,"['Car Enthusiasts', 'Scrapbooking', 'Fiction Writing']","[34, 19, 36, 9, 13, 4, 1, 42, 5, 23, 56, 18, 10, 57, 32, 2, 40, 12]"
41,"A specialty technical products sales expert with years of demonstrated success in crafting, personalizing and making aggressive sales strategies to routinely exceed corporate quotas. Passionate about developing long-term customer relationship which promotes organizational value

A sales magnet par excellent.",41,male,Nigeria,Lagos,Ikeja,"['Music and Instrumental', 'Film and Documentary', 'Startup Founders', 'Small Business Owners', 'Investment and Venture Capital', 'Business Strategy and Management', 'Marketing and Sales', 'Business Networking', 'Leadership and Mentoring', 'Child Development', 'Work-Life Balance for Parents', 'Family Activities and Outings', 'Goal Setting', 'Time Management', 'Productivity Hacks', 'Mindset and Motivation', 'Public Speaking', 'Coaching and Mentoring', 'Life Skills', 'Networking', 'Career Development']","[4, 34, 1, 2, 5, 26, 10, 3, 32, 51, 12]"
42,Hello World,60,male,Nigeria,Abuja Federal Capital Territory,Abuja,"['Music and Instrumental', 'Car Enthusiasts', 'Electric Vehicles', 'Automotive News and Reviews', 'Startup Founders', 'Small Business Owners', 'Business Strategy and Management', 'E-commerce', 'Leadership and Mentoring', 'Music and Concerts', 'Industry-Specific Groups (e.g. tech finance)', 'Web Development', 'Mobile App Development', 'Data Science and Machine Learning', 'Cybersecurity', 'Cloud Computing', 'Software Engineering', 'Programming Languages', 'Software and Apps']","[4, 44, 1, 40, 2, 5, 28, 13, 32]"
43,"Just a baibeegirlie trying to love her soft life and have fun, no stress please",28,female,Nigeria,Lagos,Ogba,"['Gourmet Cooking', 'Wine and Beer Tasting', 'Coffee Lovers', 'Food Photography']","[4, 1, 40, 15, 6, 36, 74, 5, 78, 107, 13, 32, 26]"
44,,19,male,Canada,Ontario,Hamilton,"['Startup Founders', 'Small Business Owners', 'Investment and Venture Capital', 'Book Clubs', 'Stock Market', 'Cryptocurrency', 'Investment Strategies', 'Parenting', 'Personal Finance', 'Urban Living', 'Astronomy and Space', 'Mathematics', 'Meditation and Mindfulness', 'Spiritual Growth', 'Gaming Consoles and Accessories', 'Software and Apps', 'Tech News and Reviews', 'Luxury Travel', 'Travel Tips and Hacks', 'Travel Photography']","[4, 43, 1, 42, 8, 5, 11, 28, 23, 60, 36, 13, 74, 3, 18, 78, 10, 107, 45, 32]"
45,,32,male,Nigeria,Delta,Patani,"['Literature and Poetry', 'Visual Arts', 'Music and Instrumental', 'Car Enthusiasts']","[4, 34, 1, 32, 13]"
46,,,,,,,[],[4]
47,You Got This!!!,37,male,Nigeria,Lagos,Surulere,"['Visual Arts', 'Music and Instrumental', 'Film and Documentary', 'Cultural Festivals', 'Adventure Travel', 'Road Trips', 'Destination Reviews']","[1, 4, 2, 34, 5, 56, 41, 10, 3, 15, 13, 32, 69]"
48,,,,,,,[],[4]
49,<HelloWorld />,29,male,Nigeria,Lagos,Eti-Osa,"['Movies and TV Shows', 'Music and Concerts', 'Freelancing', 'Networking', 'Industry-Specific Groups (e.g. tech finance)', 'Mentorship']","[1, 4, 56, 5, 74, 78, 40, 32]"
50,,,,,,,[],[4]
51,,33,male,Nigeria,Abuja Federal Capital Territory,Abuja,"['Car Enthusiasts', 'Electric Vehicles', 'Off-Roading', 'Automotive News and Reviews', 'Vehicle Maintenance and Repair', 'Startup Founders', 'Small Business Owners', 'Investment and Venture Capital', 'Business Strategy and Management', 'Marketing and Sales', 'E-commerce', 'Business Networking', 'Leadership and Mentoring', 'Furniture Making', 'Landscaping and Gardening', 'Upcycling and Recycling', 'Movies and TV Shows', 'Celebrity News and Gossip', 'New Parents', 'Parenting Teens', 'Child Development', 'Religious Study Groups', 'Spiritual Growth', 'Team Sports (e.g. soccer basketball)', 'Swimming', 'Web Development', 'Mobile App Development', 'Cybersecurity', 'Smartphones and Mobile Devices', 'Computers and Laptops', 'Smart Home Devices', 'Adventure Travel', 'Travel Photography']","[4, 1, 5, 74, 41, 3, 34, 32, 13, 152]"
52,"🧠 Dreamer. Designer.
😍 Margot Robbie's secret admirer.",24,male,Nigeria,Osun,Ile-Ife,"['Art Exhibitions', 'Motorcycles', 'Electric Vehicles', 'Car Restoration']","[1, 4, 68, 5, 74, 32]"
53,,,,,,,[],"[4, 32]"
54,,,,,,,[],"[1, 4]"
55,,27,female,Nigeria,Lagos,Lagos Island,"['Literature and Poetry', 'Fiction Writing', 'Non-Fiction Writing']","[4, 1, 32]"
56,,22,male,Nigeria,Lagos,Agege,"['Car Enthusiasts', 'Motorsport', 'Business Strategy and Management', 'Team Sports (e.g. soccer basketball)']","[4, 1, 5, 78, 36, 18, 10, 3, 49, 32, 62, 22]"
57,,20,male,Nigeria,Cross River,Calabar,"['Web Development', 'Mobile App Development', 'Data Science and Machine Learning', 'Cloud Computing', 'Software Engineering', 'Hackathons and Coding Challenges', 'Adventure Travel', 'Cultural Travel', 'Budget Travel', 'Travel Tips and Hacks', 'Travel Photography', 'Destination Reviews']","[4, 1, 34, 5, 56, 32, 146]"
